2021-07-27 14:08:49:455|INFO |http-nio-8100-exec-1||org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/user_center]-173| - Initializing Spring DispatcherServlet 'dispatcherServlet'
        2021-07-27 14:08:49:455|INFO |http-nio-8100-exec-1||org.springframework.web.servlet.DispatcherServlet-525| - Initializing Servlet 'dispatcherServlet'
        2021-07-27 14:08:49:462|INFO |http-nio-8100-exec-1||org.springframework.web.servlet.DispatcherServlet-547| - Completed initialization in 6 ms
        2021-07-27 14:08:49:479|INFO |http-nio-8100-exec-1||com.jdd.zhujia.security.interceptor.TokenInterceptor-56| - 璇锋?uri:/user_center/worker/workerList
        2021-07-27 14:08:49:480|INFO |http-nio-8100-exec-1||com.jdd.zhujia.security.interceptor.TokenInterceptor-96| - token:null
        2021-07-27 14:08:49:487|INFO |http-nio-8100-exec-1||com.jdd.zhujia.security.interceptor.TokenInterceptor-158| - redis ?ㄦ.淇℃.:admin|a:17:{s:2:"id";i:1;s:8:"username";s:5:"admin";s:8:"nickname";s:5:"Admin";s:8:"password";s:32:"d5d6a2b92f9ca9205149c389e37d43a1";s:4:"salt";s:6:"bcd133";s:6:"avatar";s:22:"/assets/img/avatar.png";s:11:"invite_code";s:1:" ";s:5:"email";s:16:"838164419@qq.com";s:12:"loginfailure";i:0;s:9:"logintime";i:1623720536;s:7:"loginip";s:7:"0.0.0.0";s:10:"createtime";s:19:"2017-04-15 00:09:23";s:10:"updatetime";s:19:"2021-06-15 09:28:56";s:5:"token";s:36:"7b869870-03ca-404b-8a66-5f04caca5c3a";s:6:"status";s:6:"normal";s:7:"kefu_id";i:66;s:9:"custom_id";i:125;}__flash__|a:0:{}
        2021-07-27 14:08:49:487|INFO |http-nio-8100-exec-1||com.jdd.zhujia.security.interceptor.TokenInterceptor-162| - admin
        2021-07-27 14:08:49:487|INFO |http-nio-8100-exec-1||com.jdd.zhujia.security.interceptor.TokenInterceptor-163| - ?..?ц?瑙ｆ.?.?true
        2021-07-27 14:08:49:764|INFO |http-nio-8100-exec-1||com.jdd.zhujia.user.service.impl.NewWorkerExtendServiceImpl-167| - 甯..?.〃?ヨ.serClassIms[]
        2021-07-27 14:08:49:869|ERROR|http-nio-8100-exec-1||org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/user_center].[dispatcherServlet]-175| - Servlet.service() for servlet [dispatcherServlet] in context with path [/user_center] threw exception [Request processing failed; nested exception is org.springframework.jdbc.UncategorizedSQLException:
        ### Error querying database.  Cause: java.sql.SQLException: [12d415ea16f56000-13][172.16.160.95:3306][b2c_test]EOF
        ### The error may exist in class path resource [com/jdd/zhujia/user/dao/worker/WorkersInfoMapper.xml]
        ### The error may involve com.jdd.zhujia.user.dao.worker.WorkersInfoMapper.queryWorkerVo-Inline
        ### The error occurred while setting parameters
        ### SQL: select     worker_id,ser_area_im,ser_class_im,ser_class_se,title_ids,grade_id,bw.created_at,bw.nickname,bwe.real_name,bw.mobile,bw.created_at,bw.status     from b2c_worker_extends bwe join b2c_workers bw on     bwe.worker_id=bw.id      WHERE  ser_class_im in
        ### Cause: java.sql.SQLException: [12d415ea16f56000-13][172.16.160.95:3306][b2c_test]EOF
        ; uncategorized SQLException; SQL state [HY000]; error code [3009]; [12d415ea16f56000-13][172.16.160.95:3306][b2c_test]EOF; nested exception is java.sql.SQLException: [12d415ea16f56000-13][172.16.160.95:3306][b2c_test]EOF] with root cause
        java.sql.SQLException: [12d415ea16f56000-13][172.16.160.95:3306][b2c_test]EOF
        at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:426) ~[mybatis-spring-2.0.3.jar!/:2.0.3]
        at com.sun.proxy.$Proxy78.selectList(Unknown Source) ~[?:?]
        at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:223) ~[mybatis-spring-2.0.3.jar!/:2.0.3]
        at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:147) ~[mybatis-3.5.3.jar!/:3.5.3]
        at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:80) ~[mybatis-3.5.3.jar!/:3.5.3]
        at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:93) ~[mybatis-3.5.3.jar!/:3.5.3]
        at com.sun.proxy.$Proxy129.queryWorkerVo(Unknown Source) ~[?:?]
        at com.jdd.zhujia.user.service.impl.NewWorkerExtendServiceImpl.queryList(NewWorkerExtendServiceImpl.java:82) ~[classes!/:1.1-SNAPSHOT]
        at com.jdd.zhujia.user.service.impl.NewWorkerExtendServiceImpl$$FastClassBySpringCGLIB$$215b0931.invoke(<generated>) ~[classes!/:1.1-SNAPSHOT]
        at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771) ~[spring-aop-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:367) ~[spring-tx-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:118) ~[spring-tx-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749) ~[spring-aop-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691) ~[spring-aop-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at com.jdd.zhujia.user.service.impl.NewWorkerExtendServiceImpl$$EnhancerBySpringCGLIB$$bcc436a3.queryList(<generated>) ~[classes!/:1.1-SNAPSHOT]
        at com.jdd.zhujia.user.controller.adminController.WorkerListController.workerList(WorkerListController.java:42) ~[classes!/:1.1-SNAPSHOT]
        at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_262]
        at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_262]
        at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_262]
        at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_262]
        at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190) ~[spring-web-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138) ~[spring-web-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105) ~[spring-webmvc-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878) ~[spring-webmvc-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792) ~[spring-webmvc-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040) ~[spring-webmvc-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) ~[spring-webmvc-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) ~[tomcat-embed-core-9.0.39.jar!/:4.0.FR]
        at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) ~[tomcat-embed-core-9.0.39.jar!/:4.0.FR]
        at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:92) ~[spring-web-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.11.RELEASE.jar!/:5.2.11.RELEASE]
        at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_262]
        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_262]
        at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.39.jar!/:9.0.39]
        at java.lang.Thread.run(Thread.java:748) [?:1.8.0_262]
